

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 14:08:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F870 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   414                           ;lcd.c: 36: _delay((unsigned long)((1)*(16000000/4000.0)));
   415  07C2  3006               	movlw	6
   416  07C3  00F3               	movwf	??_send_msg+1
   417  07C4  3030               	movlw	48
   418  07C5  00F2               	movwf	??_send_msg
   419  07C6                     u37:	
   420  07C6  0BF2               	decfsz	??_send_msg,f
   421  07C7  2FC6               	goto	u37
   422  07C8  0BF3               	decfsz	??_send_msg+1,f
   423  07C9  2FC6               	goto	u37
   424  07CA  0000               	nop
   425                           
   426                           ;lcd.c: 37: enable();
   427  07CB  27D9               	fcall	_enable
   428                           
   429                           ;lcd.c: 38: _delay((unsigned long)((1)*(16000000/4000.0)));
   430  07CC  3006               	movlw	6
   431  07CD  00F3               	movwf	??_send_msg+1
   432  07CE  3030               	movlw	48
   433  07CF  00F2               	movwf	??_send_msg
   434  07D0                     u47:	
   435  07D0  0BF2               	decfsz	??_send_msg,f
   436  07D1  2FD0               	goto	u47
   437  07D2  0BF3               	decfsz	??_send_msg+1,f
   438  07D3  2FD0               	goto	u47
   439  07D4  0000               	nop
   440                           
   441                           ;lcd.c: 39: PORTCbits.RC0 = 0;
   442  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   443  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   444  07D7  1007               	bcf	7,0	;volatile
   445  07D8  0008               	return
   446  07D9                     __end_of_send_msg:	
   447                           
   448                           	psect	text3
   449  0787                     __ptext3:	
   450 ;; *************** function _init_LCD *****************
   451 ;; Defined at:
   452 ;;		line 43 in file "lcd.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1
   466 ;;      Params:         0       0       0
   467 ;;      Locals:         0       0       0
   468 ;;      Temps:          0       0       0
   469 ;;      Totals:         0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; Hardware stack levels required when called:    2
   473 ;; This function calls:
   474 ;;		_send_cmd
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _init_LCD
   482  0787                     _init_LCD:	
   483                           
   484                           ;lcd.c: 45: TRISB = 0x00;
   485                           
   486                           ;incstack = 0
   487                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
   488  0787  1683               	bsf	3,5	;RP0=1, select bank1
   489  0788  1303               	bcf	3,6	;RP1=0, select bank1
   490  0789  0186               	clrf	6	;volatile
   491                           
   492                           ;lcd.c: 46: TRISAbits.TRISA0 = 0;
   493  078A  1005               	bcf	5,0	;volatile
   494                           
   495                           ;lcd.c: 47: TRISCbits.TRISC0 = 0;
   496  078B  1007               	bcf	7,0	;volatile
   497                           
   498                           ;lcd.c: 49: send_cmd(0x01);
   499  078C  3001               	movlw	1
   500  078D  2795               	fcall	_send_cmd
   501                           
   502                           ;lcd.c: 50: send_cmd(0x38);
   503  078E  3038               	movlw	56
   504  078F  2795               	fcall	_send_cmd
   505                           
   506                           ;lcd.c: 51: send_cmd(0x80);
   507  0790  3080               	movlw	128
   508  0791  2795               	fcall	_send_cmd
   509                           
   510                           ;lcd.c: 52: send_cmd(0x0C);
   511  0792  300C               	movlw	12
   512  0793  2795               	fcall	_send_cmd
   513  0794  0008               	return
   514  0795                     __end_of_init_LCD:	
   515                           
   516                           	psect	text4
   517  0795                     __ptext4:	
   518 ;; *************** function _send_cmd *****************
   519 ;; Defined at:
   520 ;;		line 23 in file "lcd.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;  cmd             1    wreg     unsigned char 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  cmd             1    4[COMMON] unsigned char 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1
   534 ;;      Params:         0       0       0
   535 ;;      Locals:         1       0       0
   536 ;;      Temps:          2       0       0
   537 ;;      Totals:         3       0       0
   538 ;;Total ram usage:        3 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    1
   541 ;; This function calls:
   542 ;;		_enable
   543 ;; This function is called by:
   544 ;;		_init_LCD
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _send_cmd
   550  0795                     _send_cmd:	
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _send_cmd: [wreg+status,2+status,0+pclath+cstack]
   554                           ;send_cmd@cmd stored from wreg
   555  0795  00F4               	movwf	send_cmd@cmd
   556                           
   557                           ;lcd.c: 25: PORTB = cmd;
   558  0796  0874               	movf	send_cmd@cmd,w
   559  0797  1283               	bcf	3,5	;RP0=0, select bank0
   560  0798  1303               	bcf	3,6	;RP1=0, select bank0
   561  0799  0086               	movwf	6	;volatile
   562                           
   563                           ;lcd.c: 26: PORTCbits.RC0 = 0;
   564  079A  1007               	bcf	7,0	;volatile
   565                           
   566                           ;lcd.c: 27: enable();
   567  079B  27D9               	fcall	_enable
   568                           
   569                           ;lcd.c: 28: _delay((unsigned long)((1)*(16000000/4000.0)));
   570  079C  3006               	movlw	6
   571  079D  00F3               	movwf	??_send_cmd+1
   572  079E  3030               	movlw	48
   573  079F  00F2               	movwf	??_send_cmd
   574  07A0                     u57:	
   575  07A0  0BF2               	decfsz	??_send_cmd,f
   576  07A1  2FA0               	goto	u57
   577  07A2  0BF3               	decfsz	??_send_cmd+1,f
   578  07A3  2FA0               	goto	u57
   579  07A4  0000               	nop
   580  07A5  0008               	return
   581  07A6                     __end_of_send_cmd:	
   582                           
   583                           	psect	text5
   584  07D9                     __ptext5:	
   585 ;; *************** function _enable *****************
   586 ;; Defined at:
   587 ;;		line 12 in file "lcd.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1
   601 ;;      Params:         0       0       0
   602 ;;      Locals:         0       0       0
   603 ;;      Temps:          2       0       0
   604 ;;      Totals:         2       0       0
   605 ;;Total ram usage:        2 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_send_cmd
   611 ;;		_send_msg
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _enable
   617  07D9                     _enable:	
   618                           
   619                           ;lcd.c: 14: PORTAbits.RA0 = 0;
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _enable: [wreg]
   623  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   624  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   625  07DB  1005               	bcf	5,0	;volatile
   626                           
   627                           ;lcd.c: 15: _delay((unsigned long)((1)*(16000000/4000.0)));
   628  07DC  3006               	movlw	6
   629  07DD  00F1               	movwf	??_enable+1
   630  07DE  3030               	movlw	48
   631  07DF  00F0               	movwf	??_enable
   632  07E0                     u67:	
   633  07E0  0BF0               	decfsz	??_enable,f
   634  07E1  2FE0               	goto	u67
   635  07E2  0BF1               	decfsz	??_enable+1,f
   636  07E3  2FE0               	goto	u67
   637  07E4  0000               	nop
   638                           
   639                           ;lcd.c: 16: PORTAbits.RA0 = 1;
   640  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   641  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   642  07E7  1405               	bsf	5,0	;volatile
   643                           
   644                           ;lcd.c: 17: _delay((unsigned long)((1)*(16000000/4000.0)));
   645  07E8  3006               	movlw	6
   646  07E9  00F1               	movwf	??_enable+1
   647  07EA  3030               	movlw	48
   648  07EB  00F0               	movwf	??_enable
   649  07EC                     u77:	
   650  07EC  0BF0               	decfsz	??_enable,f
   651  07ED  2FEC               	goto	u77
   652  07EE  0BF1               	decfsz	??_enable+1,f
   653  07EF  2FEC               	goto	u77
   654  07F0  0000               	nop
   655                           
   656                           ;lcd.c: 18: PORTAbits.RA0 = 0;
   657  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   658  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   659  07F3  1005               	bcf	5,0	;volatile
   660                           
   661                           ;lcd.c: 19: _delay((unsigned long)((1)*(16000000/4000.0)));
   662  07F4  3006               	movlw	6
   663  07F5  00F1               	movwf	??_enable+1
   664  07F6  3030               	movlw	48
   665  07F7  00F0               	movwf	??_enable
   666  07F8                     u87:	
   667  07F8  0BF0               	decfsz	??_enable,f
   668  07F9  2FF8               	goto	u87
   669  07FA  0BF1               	decfsz	??_enable+1,f
   670  07FB  2FF8               	goto	u87
   671  07FC  0000               	nop
   672  07FD  0008               	return
   673  07FE                     __end_of_enable:	
   674  007E                     btemp	set	126	;btemp
   675  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    write_LCD@c	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_write_LCD
    _write_LCD->_send_msg
    _send_msg->_enable
    _init_LCD->_send_cmd
    _send_cmd->_enable

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     147
                           _init_LCD
                          _write_LCD
 ---------------------------------------------------------------------------------
 (1) _write_LCD                                            3     3      0     132
                                              5 COMMON     3     3      0
                           _send_msg
 ---------------------------------------------------------------------------------
 (2) _send_msg                                             3     3      0      15
                                              2 COMMON     3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _init_LCD                                             0     0      0      15
                           _send_cmd
